frequencia,nota_media,renda_familiar,evasao
0.31289940311675224,8.663865142513421,5000,0
0.6025685487247585,2.1552986879133185,5000,1
0.888085051918853,3.6037781993034756,5000,1
0.5745058480116376,0.6850540662697957,1200,1
0.42564812639668337,7.6315529125888935,1200,0
0.8275891838353633,4.083063427594511,5000,0
0.8521648873095209,7.592487330608428,2500,0
0.42162743271529673,9.03607844346795,5000,0
0.8395978759786928,2.3276314710128876,1200,0
0.9631085217794366,8.073960303399513,1200,1
0.4164643108525906,0.5909389007825328,1200,1
0.8396890047724948,8.988473881802474,5000,0
0.7960004032218405,6.507685475587474,2500,0
0.631501721904562,8.742267241383516,1200,0
0.3405443223911588,0.0018839955658189744,1200,1
0.3522860924304978,1.6908107035599251,5000,1
0.8966902614390533,3.8975938742649205,2500,0
0.9931038609254528,3.795029033747186,5000,1
0.773236580030728,2.2673038292351064,1200,1
0.6121708149072249,3.816119398672001,2500,1
0.7533015503813353,1.2884871200025483,2500,1
0.7160771014599817,4.12761129266026,1200,1
0.5685285822839352,8.023543291592642,2500,1
0.345938301201809,4.790700631033512,2500,1
0.8750590631852087,0.18000088945214987,5000,0
0.5602834704671071,4.214440415792474,1200,1
0.8731499503499656,0.2717501609084416,1200,0
0.4767561247818675,9.662434107067982,1200,0
0.30072063589194337,1.2745395942286897,1200,1
0.4112567982937295,7.076883263306187,1200,0
0.627977591738009,9.727763228920859,2500,0
0.9610125444704809,8.26039051666572,5000,1
0.3715355337856033,6.993153751262037,1200,1
0.8979468421230961,8.394609095007668,5000,0
0.6689168673483035,9.817986932606276,5000,1
0.8781445360599276,6.213444972535296,2500,1
0.5088621016929948,5.591848068293265,1200,1
0.8879630152707303,6.2823811046328135,2500,1
0.8409759460117632,5.32675886761555,1200,0
0.46103757812200374,6.350891059097188,2500,1
0.3919345884865646,4.498422079725593,5000,1
0.9076380257726049,2.184431828833071,1200,0
0.9742656574080923,1.2024722651167563,5000,1
0.32191161962326137,0.6834093553226039,5000,1
0.8118890468815798,2.633157837532001,2500,1
0.9366671576634729,0.46123564335733835,1200,0
0.9001520644647489,5.671707799193856,5000,1
0.975164330589146,2.8382844702352026,2500,1
0.832065854906668,8.245348080870322,1200,1
0.6096091336666372,0.7424087298838644,1200,1
0.5183663933465913,2.2635149434148594,5000,1
0.5245199183066892,7.302461470901459,1200,0
0.8070958708298819,5.9880829638349145,5000,1
0.822085908421675,0.6449127124916754,1200,1
0.44025140048409883,8.772394571622005,2500,1
0.9076859694433717,8.772617628261795,5000,0
0.8004468281415733,3.3040800387577383,5000,1
0.6939252004403678,3.404058433495647,1200,1
0.6300727220717588,9.89028358350174,1200,0
0.6802629640529707,6.261761715931382,5000,1
0.4114720167954851,5.313165205680591,1200,1
0.4425908744933919,8.381521835519244,2500,1
0.3638151432843342,2.8529033835731643,1200,1
0.4075606267127789,4.291825933963569,2500,1
0.6175855442236978,2.6777667548833417,2500,1
0.6712480756097792,7.891608465887314,2500,0
0.31250332473482356,5.73349345635218,2500,0
0.8577584795048192,6.588250701400705,2500,0
0.5059175813404345,2.5230724983940656,1200,1
0.9382852244719377,2.2022530137731513,2500,1
0.9772578845296442,4.8837462898293875,1200,0
0.429821212273658,7.375657490928268,2500,1
0.6234681035359624,5.252397575201602,5000,1
0.3008622846164981,0.32645677545668605,2500,1
0.7188290855856989,8.685515063202887,5000,0
0.7251145137838698,0.6468689351513157,2500,1
0.4732779689223626,9.558244837207523,2500,0
0.6908888708082386,0.25141958277272725,2500,1
0.45787809971061477,6.944504561307088,5000,1
0.412577828354733,0.8220706371178166,5000,1
0.7560636267615852,9.106765794351396,2500,1
0.5281478247664524,4.644332362255428,1200,1
0.7131847572199357,1.3752377481701539,2500,1
0.6032727242801589,3.408156997898466,5000,1
0.9890459851820328,1.6482467534676204,2500,1
0.40470644986729604,1.7058191155709002,5000,1
0.6252190176450672,9.481083201714423,5000,0
0.7763196384515276,4.452461122847882,5000,0
0.576881558715978,7.888022639053595,2500,0
0.9822898963094828,6.396055611776818,5000,1
0.8053213395488545,6.764263623383923,5000,1
0.7598887002951451,1.3169343847203852,2500,0
0.8299414873278563,2.3418444681548567,5000,1
